OBJECTID,NameplateC,OperatingM,OperatingY,Shape__Area,Shape__Length
1,3.3,10,2020,190110.599205017,1702.73987028159
2,3.3,10,2020,309871.836708069,3943.53102617789
3,0,6,2022,541180.692489624,3401.31404357833
4,1.8,12,2020,227262.532539368,2519.6304372652
5,0,10,2021,701701.361633301,4422.93901100904
6,2,12,2017,375593.519245148,2339.8187144035
7,4.8,11,2020,176402.35067749,2375.78552401906
8,4.8,11,2020,457020.608547211,3188.39533887614
9,0,3,2020,309244.377323151,2338.62758436956
10,0,9,2019,151164.369255066,1630.03743744354
11,1.2,8,2016,199482.163665771,2164.15858269571
12,0,9,2019,148261.669067383,2453.27627584646
13,0,9,2019,26330.3436203003,699.671568907164
14,0,3,2020,29040.5475997925,696.600503213897
15,0,10,2021,112751.636756897,1464.52371295096
16,0,5,2023,107824.094581604,2179.33945238722
17,0,6,2019,116076.72743988,1813.9424157772
18,0,9,2014,181935.534088135,1634.27922831948
19,0,2,2018,136008.684257507,1572.4361741671
20,0,6,2022,182673.647949219,1851.21675758218
21,1,11,2015,248158.243766785,2001.916886073
22,0,10,2021,1860568.41910553,7755.43859397119
23,2,12,2018,336585.984611511,2608.68604468318
24,1.8,6,2023,323640.963531494,2458.13770944806
25,0,9,2019,34021.8515853882,794.600562751521
26,0,10,2021,621757.745704651,5014.01750322342
27,3,1,2019,413162.065551758,2957.93567883334
28,0,11,2020,45114.8763046265,908.29206290752
29,0,9,2019,133436.330963135,1503.49483133771
30,0,9,2019,25394.0868339539,854.338534484213
31,0,9,2019,68149.226890564,1055.40001945845
32,0,10,2021,33797.3421287537,806.68147074065
33,0,9,2019,173229.688724518,1696.494293242
34,0,9,2019,120228.277008057,1860.21675844215
35,0,2,2018,31384.9992218018,710.258153353326
36,0,2,2018,31647.1160202026,745.661475834806
37,0,7,2023,128530.992523193,1552.46390357302
38,0,7,2023,30146.5965194702,713.647605773072
39,0,2,2018,36052.8525543213,888.468834944684
40,0,10,2021,126838.636222839,1530.64861078798
41,9.6,12,2021,248694.4740448,2563.75076578089
42,0,2,2018,168634.564537048,1840.6101075226
43,0,9,2023,448414.844299316,3450.5502693333
44,2.4,7,2020,361390.968551636,2690.00036728199
45,0,7,2023,489293.515708923,3134.81787573469
46,0,7,2023,803414.576789856,4717.15981401048
47,2.5,8,2019,437315.135482788,2798.05900631479
48,2,10,2018,390799.187461853,2948.61666579147
49,0,5,2023,512654.752334595,4782.57794350726
50,0,5,2023,465957.925170898,3238.21517800827
51,0,2,2018,33294.676651001,746.146601593447
52,3,9,2023,641031.677436829,4503.49378941472
53,5,8,2020,698176.560546875,4743.63294609964
54,0,11,2020,62947.6391296387,1040.25849561844
55,1.6,12,2018,501973.111076355,3684.84127687537
56,1.5,7,2015,205294.48160553,1822.24934060132
57,2,6,2019,434126.882301331,3238.29371798626
58,0,5,2023,338088.382202148,2951.32677449145
59,4.3,12,2021,535811.298377991,3594.21404122547
60,10,9,2019,1897299.9599762,6160.94946045216
61,16.2,5,2019,2562022.16146851,8463.28259675411
62,0,5,2023,112060.052017212,1447.37787318094
63,0,10,2021,35082.8623695374,886.749984849956
64,1.8,1,2020,274094.372982025,2198.45914610059
65,1.9,5,2013,344535.708667755,2929.58938314206
66,3,12,2020,695392.975040436,3301.70866573945
67,10,11,2023,5673745.24353027,13790.5014384947
68,0,8,2016,199778.909412384,1775.20481833423
69,40.7,12,2023,1870970.72169876,6399.32905243262
70,0,5,2023,330043.218864441,2548.97808871298
71,0,10,2023,1195747.04785919,4781.56131732722
72,0,10,2023,544911.635047913,3901.3588932834
73,0,5,2023,2466675.52223206,6493.20607370631
74,0,12,2019,460331.318077087,3081.59394421286
75,0,12,2019,155013.484928131,1681.84010550433
76,0,12,2019,122515.94839859,1590.12023652159
77,0,12,2019,226674.48154068,1999.01627616828
78,24,12,2019,1912960.08404922,6655.79790926501
79,10,12,2022,2859023.5266037,9359.24031774696
80,0,2,2018,58531.4871330261,988.20922898078
81,0,9,2019,104631.464519501,1457.43611022227
82,0,3,2020,28418.8179512024,672.554767086657
83,0,9,2019,30845.4106674194,734.594979971218
84,3.1,10,2018,76682.1831245422,1110.24880851958
85,3.1,10,2018,56423.6731491089,938.863016327743
86,3.1,10,2018,112503.77703476,1523.12466533508
87,0,3,2020,33974.9982719421,906.653609224965
88,0,2,2020,31309.6173248291,804.391230701495
89,0,9,2019,33741.2203826904,794.06410692628
90,0,9,2019,29735.6801338196,704.622582151752
91,0,10,2021,23708.1087722778,622.893572779868
92,0,9,2019,27989.2306060791,679.283451486206
93,0,10,2021,31252.4609832764,790.78512287482
94,0,2,2020,153495.956710815,1606.93621724204
95,0,2,2018,41093.158821106,782.039976905765
96,0,2,2018,33155.5973091125,777.726989688749
97,0,2,2018,37225.0239753723,778.592602711589
98,0,11,2022,13045.2084465027,506.257692846952
99,0,9,2019,33223.1506538391,908.35164875107
100,0,9,2019,26455.502456665,690.077493612236
101,1.3,1,2020,208650.356182098,2384.63112591358
102,2,12,2017,82151.0091285706,1160.38854725477
103,2,12,2017,374042.867095947,2551.26848068749
104,0,10,2021,540061.006427765,3050.74667228155
105,1.5,12,2017,263969.560756683,2142.89756928925
106,3,12,2017,537148.190299988,3110.91167020006
107,0,3,2020,33920.2253990173,819.600738574223
108,0,12,2022,961184.22313118,5154.77125517792
109,0,9,2019,116403.992050171,1563.23616278196
110,2.5,9,2020,234035.546392441,1977.01790972818
111,4,12,2018,734604.9621315,5030.70803347802
112,0,11,2022,491352.075935364,3295.04945854109
113,0,3,2020,117558.662776947,1575.43057047512
114,3.8,10,2018,596892.985488892,3497.97126055865
115,3.1,10,2018,220150.311496735,1886.71132532845
116,0,9,2019,160393.919763565,1725.53999334503
117,0,2,2020,2154686.65386391,7197.65892612068
118,0,10,2021,101666.970561981,1303.38330494903
119,0,10,2021,34996.3760719299,738.23396481384
120,0,2,2018,32639.6215820313,732.593424338862
121,0,2,2018,35703.5993728638,751.991147635629
122,0,10,2021,143208.964096069,1771.74908180096
123,3.8,12,2020,252509.5651474,2187.26160567953
124,4.5,12,2019,236170.011917114,1942.23586618403
125,4.5,12,2019,91348.3195114136,1217.05011160507
126,4.5,12,2019,170694.168556213,1826.85617752276
127,4.5,12,2019,122085.065238953,1488.45582853307
128,4.5,12,2019,49860.3987350464,916.631185682189
129,0,10,2021,543709.384735107,3356.96743102876
130,0,3,2020,130524.630496979,1782.61373844707
131,0,4,2013,65295.0049591064,1094.28939172342
132,2.4,11,2020,326354.410873413,2731.49834135638
133,0,10,2023,1683522.95909882,5326.21036698431
134,3,3,2021,616096.379333496,3095.26823700164
135,0,10,2021,170976.767536163,1946.07970067827
136,2.6,11,2020,1220530.48064041,5855.57628365397
137,0,11,2020,352396.053611755,2439.54013863057
138,4.7,12,2018,751559.961448669,4442.48551099591
139,8.4,12,2023,1912670.78603363,6684.99699493441
140,1.9,9,2022,256733.541873932,2029.22936275678
141,0,10,2021,348782.972616196,3072.55360447116
142,4,12,2020,265469.470907211,2103.89155499678
143,0,9,2019,130640.888389587,1682.55701040701
144,3,12,2013,418848.176300049,3164.91781496874
145,3,12,2013,644955.585029602,3453.52808797261
146,9.6,12,2021,1342095.46413422,7475.62396598942
147,9.6,12,2021,3942755.84371948,10943.7264881084
148,0,5,2015,14258.8959655762,479.912663939893
149,0,2,2018,31907.3717498779,784.71976223786
150,2,12,2020,147249.987258911,1549.7339460245
151,2,12,2020,10839.3262176514,447.18031778725
152,2,12,2020,108815.001426697,1352.05047770077
153,0,8,2016,75321.7962837219,1386.54070157729
154,0,2,2018,24277.3546142578,736.098360200978
155,0,10,2021,75751.654548645,1354.73639840966
156,0,4,2013,72605.3307723999,1138.21512222674
157,2.2,10,2015,280980.449985504,2304.46061846777
158,2.2,10,2015,271700.091915131,2511.11483147484
159,2,12,2015,405810.579368591,3303.15617896781
160,5.8,4,2017,738900.704353333,4821.68310337218
161,1.5,12,2010,354128.63986969,3457.55141514117
162,2,11,2017,341264.947563171,2340.7174592428
163,1,11,2017,239418.534919739,2030.72546002915
164,2,11,2017,466065.682159424,2673.79891606014
165,0,5,2017,303566.587188721,2493.32297945571
166,2,11,2017,360501.778762817,2345.01671454348
167,1.9,8,2018,311751.852386475,2692.57185601596
168,2,5,2016,470218.789894104,3533.30924595371
169,1.2,8,2018,198222.098632813,3115.87279186663
170,1,11,2017,187825.939315796,1804.15896534948
171,0,5,2016,424577.735771179,2965.0610383776
172,1.9,8,2018,356883.374092102,2730.13003126652
173,1.8,12,2011,347938.222106934,2738.70089378548
174,0,1,2019,385858.583717346,2429.0216589548
175,5,11,2018,1105532.7092514,4575.66819669084
176,0,10,2018,200994.62515831,1854.09248836654
177,4.8,6,2014,740177.03506279,3656.11460015334
178,3.9,5,2020,1442786.70029449,8456.65073110523
179,4.7,6,2020,875317.617954254,3711.85044679132
180,0,10,2014,1317249.33052444,5264.45982482338
181,2,1,2018,446336.359630585,2858.82480654307
182,0,4,2023,165197.695039749,1586.09042400815
183,0,1,2019,292747.529100418,2373.07346288432
184,0,4,2023,172824.640729904,1862.30423043626
185,4,6,2018,656770.841171265,3685.745451139
186,1.3,11,2021,366543.760665894,2515.17871795732
187,0,10,2018,234466.602298737,2701.54300895696
188,0,6,2012,580674.870851517,3298.00277912534
189,4.5,12,2017,873777.868848801,5414.3275692145
190,1.9,3,2012,414355.682956696,2756.61722206019
191,1,9,2020,214924.509426117,1773.4605279156
192,0,11,2022,483431.288288116,2906.45572315685
193,0,11,2022,447125.931657791,2982.31474876924
194,1.1,9,2018,188857.741378784,1931.3895591294
195,0,12,2019,545304.346055984,3687.21299958236
196,0,3,2020,1006127.48880386,4992.81156358335
197,0,9,2020,860501.330149055,4063.34151566087
198,2.4,11,2017,272053.476269193,3549.70792971122
199,2.4,11,2017,287146.51611241,2223.20271296088
200,2,12,2020,528915.999270827,3075.61122946458
201,1.9,6,2012,547638.183198512,3024.07034930966
202,0,9,2020,105023.628279686,1424.00681537427
203,0,9,2020,252368.541157722,2073.54032891222
204,0,6,2018,271649.731742501,2133.89842374946
205,2.7,12,2011,744837.5246768,5267.80543049468
206,2,8,2016,396911.546058655,2980.30818487749
207,3.6,2,2019,695164.47165823,3789.32639650216
208,1.5,1,2015,358510.109750748,2689.35164510108
209,3.3,3,2015,1093707.13059998,5355.66732805576
210,2,1,2020,1069450.97901106,4667.1492950607
211,2.6,12,2021,709846.493045568,4993.78662893134
212,0,10,2018,278516.539482117,2255.7723057402
213,0,10,2018,290619.063861847,2271.66583094563
214,2.2,2,2016,489269.750080168,2968.3857320713
215,0,5,2023,539398.884895563,3048.75786010785
216,2,6,2014,356475.891775131,2798.55900115007
217,1.5,3,2013,350951.384951591,3060.42646400476
218,0,10,2018,111854.594388008,1493.90051102862
219,1,10,2020,197686.48639679,1785.0074316255
220,2,12,2019,457986.902770042,2793.83848964049
221,2,12,2019,755311.894826889,4191.19636571978
222,1.9,12,2016,424852.530200958,3489.66427635194
223,2.7,7,2014,444477.590013504,2793.98503551037
224,2.5,8,2022,473009.657043457,4281.63037206298
225,0,5,2023,177380.790912867,2039.83786204299
226,0,5,2023,168061.039203405,1843.64175840283
227,5,11,2022,454190.62130475,3787.0973414159
228,3.1,3,2019,794947.925792694,4222.81485579457
229,4.5,3,2021,94685.8584280014,1345.86505656338
230,0,3,2022,226727.257346153,2222.49280369375
231,0,3,2022,305532.132976532,3135.256709392
232,1.5,3,2012,272006.78356266,2577.22345939923
233,1.8,4,2017,358882.058344841,2514.17249995797
234,0,2,2020,379068.207050323,2901.94308288972
235,0,5,2021,440319.074071884,3276.13826218012
236,0.5,3,2017,185279.006212234,2049.7436822403
237,0.5,3,2017,91617.2011756897,1249.43459470722
238,0,9,2017,81948.8370304108,1377.55997418458
239,0,9,2017,77571.2542457581,1219.90737851383
240,3,7,2017,295050.895736694,2183.05939742291
241,3,7,2017,314851.799722672,2863.91227453274
242,3,12,2013,667225.634887695,3758.22546263202
243,1.6,1,2015,358870.290964127,2912.26686174191
244,1.5,3,2013,319613.455265999,3645.03548310519
245,2,1,2015,394057.405423164,3120.25155249035
246,0,10,2014,109462.386445999,1307.20481517573
247,0,10,2014,605783.226236343,4110.62754128534
248,0,9,2017,238764.769990921,2554.21960568947
249,2,4,2017,438754.018751144,3225.04875455579
250,0,9,2022,1302728.45584488,5847.35041160551
251,3.7,12,2020,592055.061038971,3116.48924495016
252,5,12,2022,1022968.47782516,4369.13662617983
253,1.9,12,2011,467219.156242371,2806.65530508136
254,3.5,12,2019,879059.673059464,3836.62550654855
255,0,6,2018,563152.062892914,3593.95452610324
256,5,10,2019,214802.490224838,1926.66186109334
257,5,10,2019,277072.608879089,2193.34554289726
258,3.5,11,2019,362489.766611099,3043.22000993459
259,3.2,7,2015,479548.734615326,3335.16917327198
260,0,9,2015,130664.807880402,1706.2822747502
261,0,5,2021,203911.149835587,2091.34281552694
262,1.9,8,2018,269922.897777557,2115.23309193744
263,4,12,2020,473814.094497681,3634.64664572569
264,5,9,2021,1081365.21635437,6697.84761941858
265,5,9,2021,657831.376834869,4988.72832571249
266,2,7,2013,551775.119865417,3592.48661294397
267,3.3,1,2020,679369.682319641,3845.86309170838
268,0,9,2013,268426.091636658,2657.38763100137
269,0,9,2013,156790.459693909,1634.78644596533
270,1,12,2015,199731.45375061,1924.59627653548
271,2,3,2019,352296.532371521,2390.18986958558
272,0,10,2014,148951.449764252,2237.48085225314
273,3,7,2014,318073.227645874,2691.31426290675
274,2,8,2017,513722.986690521,2839.76897154754
275,1,9,2013,183772.332382202,2184.69558333574
276,2.2,11,2020,952844.025081635,4382.43378781844
277,0,7,2023,867446.826324463,6187.69847666251
278,2.5,12,2013,445944.943325043,3066.86636823155
279,1,4,2014,628989.653202057,3752.13357373859
280,0,9,2019,577467.851676941,3268.81602460178
281,4.8,12,2015,852734.963069916,4192.48691632071
282,4.8,12,2015,244595.61932373,2593.41638871017
283,4,12,2016,994609.427131653,5869.82345685975
284,0,12,2021,233574.613010406,2202.67794344242
285,2,6,2021,583487.320941925,3450.27901883361
286,0,6,2014,499591.545211792,2881.57728165576
287,0,6,2016,832213.43447113,3846.94332439019
288,1.9,12,2021,311021.865699768,2337.96529850237
289,0,9,2019,620523.035953522,3306.45143844287
290,0,9,2019,331874.832416534,2517.73822851739
291,2.5,7,2012,560858.572410583,4317.25129756288
292,0,10,2013,713863.803092957,5173.725944763
293,0,10,2017,177825.293693542,1710.36181478326
294,1.9,12,2015,375869.543067932,3072.01252207047
295,1.9,12,2015,100100.815925598,1232.07797697023
296,2.5,7,2021,672825.717979431,3948.95541690424
297,0,4,2016,223841.695930481,2230.4103436661
298,0,4,2016,208759.509418488,1827.94614895654
299,5,5,2014,971877.418697357,5077.82537020052
300,5,5,2014,957374.57964325,5618.07136814471
301,0,12,2013,199348.604515076,1971.17144987937
302,4,12,2013,452776.155563354,3278.43550042711
303,0,12,2013,223408.148445129,1983.90765659574
304,0,12,2013,789100.053340912,6090.0935999582
305,0,12,2013,157917.29920578,1687.12444186617
306,1.5,7,2020,525703.494228363,3650.53982659017
307,3.4,12,2021,542975.550380707,3952.2436838909
308,1.4,1,2016,331217.118560791,2696.0914761508
309,1.4,6,2016,316475.034381866,2256.62322051446
310,1,11,2017,150044.345794678,1685.44400896429
311,1,11,2017,174946.155601501,2171.39214388411
312,2.8,7,2015,566375.082015991,3265.22485836297
313,0,9,2017,191951.428981781,1818.57814893081
314,4,6,2017,257765.088451385,2613.2482543291
315,4,6,2017,537282.07036972,3797.37693985892
316,0,9,2017,139593.752029419,1583.89021765111
317,0,6,2022,246427.198608398,2341.8228981202
318,1.5,4,2014,324990.90952301,2600.3033322257
319,2,5,2014,330253.068695068,2750.15927561056
320,0,9,2017,199701.597465515,1717.64800316844
321,1,3,2018,74169.2208633423,1130.38851855865
322,1,3,2018,54195.951675415,941.301548018158
323,1,3,2018,139449.421035767,1474.81983909967
324,1,3,2018,99499.7607116699,1294.4339850835
325,3.3,9,2021,940014.804145813,4015.00682612488
326,2,12,2013,435212.043167114,3633.82634072014
327,0,5,2015,70270.4240570068,1362.92884262048
328,0,5,2015,78242.6867828369,1137.06517509623
329,3,12,2014,670858.060043335,4315.30786453158
330,0,5,2015,475639.790489197,2791.19946605144
331,0,7,2014,191588.02520752,1733.45775146919
332,0,7,2014,244617.158866882,2070.5025299359
333,5,7,2014,521997.910346985,2941.83251414942
334,1,9,2017,129634.083175659,2088.98302604061
335,0,8,2016,301292.751548767,2294.78532269287
336,0,8,2016,236011.968284607,1959.30757952458
337,0,8,2016,297059.91986084,2330.40097494145
338,0,8,2016,335141.55090332,2472.06240319008
339,0,4,2016,298567.021125793,2795.81555488411
340,0,4,2016,275142.3463974,2305.30882764289
341,0,8,2016,95562.8278961182,1304.09007188034
342,0,8,2016,70882.5992355347,1040.33389676238
343,14.7,12,2016,611916.340629578,4294.35385190012
344,1,10,2021,211290.098983765,1927.98204986047
345,3,6,2014,508760.020423889,3800.19080773343
346,1.5,9,2021,192102.401878357,2160.53557599004
347,4.3,12,2021,651957.82723999,5402.46995920008
348,4.3,12,2021,450276.362968445,3018.65923550734
349,2,12,2013,428381.059211731,3707.96871434977
350,0,7,2021,186097.173309326,2524.72010249539
351,0,7,2021,391571.496276855,4047.53969120035
352,0,7,2021,259241.004898071,2375.75351912166
353,0,7,2021,336352.583770752,2483.19187924107
354,0,7,2021,300415.982398987,2278.04600281896
355,0,7,2021,522692.263671875,2982.38560822307
356,2,6,2013,264991.704429626,2543.10908986083
357,2,6,2013,290434.951179504,3079.0230000785
358,1,12,2017,397348.905677795,2933.22140662782
359,0,4,2016,532719.9765625,3153.3686431442
360,0,4,2016,102227.420173645,1203.85927342873
361,0,4,2016,204350.757461548,2823.23174658152
362,0,4,2016,555763.413223267,3784.56245314512
363,0,4,2016,334965.282577515,3411.74044032674
364,1,12,2020,159935.91153717,1883.61995521043
365,1,12,2020,29553.4425735474,873.019386466121
366,0,7,2021,717508.697120667,4265.61529233728
367,0,6,2021,888508.304855347,5049.72701129019
368,0,9,2017,457091.960456848,3315.8705218058
369,0,9,2017,169829.160316467,1715.57856166041
370,0,9,2017,176792.586891174,1675.47721420503
371,1,6,2018,101768.649810791,1869.59747196165
372,1,6,2018,185656.624519348,2006.42350275841
373,2.9,8,2020,515390.51600647,3293.81121453125
374,2.9,8,2020,564187.605377197,3061.68516252084
375,0,9,2017,91261.6671142578,1666.16483330864
376,0,9,2017,134557.380722046,1490.75363502507
377,1,8,2018,154979.07258606,3103.69580772337
378,1.3,6,2020,366391.916061401,4051.53794420016
379,2,10,2016,371053.936920166,2727.57734961238
380,2,10,2016,408974.48727417,3016.08032690829
381,0,9,2017,425362.700592041,2564.67522701482
382,2,3,2018,194275.705291748,2527.45219159584
383,2,3,2018,306157.87071991,2317.80428213084
384,0,5,2015,684020.683677673,3900.47965898378
385,0,6,2022,252871.557434082,2172.2932696647
386,0,6,2022,60524.0990982056,1000.04856318211
387,0,6,2022,144117.787574768,1769.71908287297
388,0,6,2022,70559.8882446289,1261.84408303369
389,1.4,6,2020,40682.0676879883,920.292540067811
390,1,12,2017,182594.125511169,1653.53853000025
391,2,11,2017,505196.503456116,3370.09976188117
392,0,7,2021,222993.847682953,2405.05760236198
393,0,7,2021,175121.822280884,1790.73055480472
394,0,4,2016,118928.358573914,1578.38189400885
395,1.3,7,2020,484893.944816589,3066.45483857092
396,0,9,2017,85341.217048645,1175.09359813191
397,1.9,3,2016,203412.306663513,1930.94026644359
398,1.9,3,2016,120243.105133057,1439.55291076148
399,1.9,3,2016,328445.292663574,4098.98330416313
400,1,10,2017,200954.519786835,2720.99115665666
401,0,7,2021,229229.326965332,2580.91986914566
402,0,1,2021,119441.024551392,1468.62563444325
403,3.7,1,2021,57527.4148025513,954.264603099219
404,3.7,1,2021,198396.851531982,1964.87578844911
405,0,7,2021,416390.613658905,2881.83616087386
406,0,7,2021,468851.159309387,2970.23797119197
407,1.8,12,2020,606107.450408936,4100.28862283123
408,1,11,2017,187578.539413452,1766.77144187592
409,1,11,2017,195565.144256592,2333.18409477913
410,1,11,2017,152626.472679138,1535.72399031431
411,0,7,2021,742948.511497498,5054.70699190176
412,1,11,2017,303089.907920837,2732.80404060942
413,1,11,2017,430858.5181427,2861.55021896807
414,3,7,2018,259200.422729492,2804.38677901204
415,0,9,2017,176630.826919556,1844.89855019863
416,0,9,2017,231297.884185791,2898.7785803487
417,0,1,2014,308834.738651276,2389.75611387801
418,0,1,2014,266522.844047546,2766.61244941035
419,0,1,2014,75354.7218856812,1304.27021750332
420,0,12,2016,85689.73021698,1195.47771330724
421,0,12,2016,126410.242027283,1460.9252529622
422,0,12,2016,97141.9817657471,1299.04355792061
423,1.9,8,2017,80434.0008163452,1183.4389252621
424,0,5,2015,153870.779281616,1583.99748473929
425,0,9,2019,57130.761138916,988.892084199244
426,0,9,2019,277785.074127197,2743.32468396601
427,0,5,2015,271159.775733948,2250.58829696858
428,2,12,2020,456386.096389771,2688.1329523274
429,0,5,2015,113976.463195801,1338.08947618743
430,2,10,2018,342143.804382324,2829.6380539392
431,3.1,9,2018,525488.39680481,3486.80151674526
432,0,9,2019,1025007.6526947,7677.61338532091
433,0,9,2019,673597.91847229,5195.99787680475
434,0,9,2019,186472.657463074,1790.53089717794
435,0,9,2019,186977.953666687,2105.0014724981
436,0,9,2019,469959.473068237,3791.87733134584
437,0,9,2019,516115.545043945,3244.44991783187
438,1.9,4,2014,402104.691711426,3533.26560677493
439,3.3,10,2019,1060100.0214386,5194.66804502784
440,2.5,10,2019,433474.06817627,3749.53481591048
441,0,12,2019,949457.298294067,3932.87290983947
442,0,12,2020,718846.429008484,4096.26166676905
443,2,5,2014,433656.390350342,3720.61100950647
444,0,5,2015,186084.135070801,1791.15989214051
445,5,6,2020,829799.948722839,5323.43310320385
446,0,6,2022,1264401.11728668,7616.80797092695
447,2.6,12,2013,588680.411315918,2972.7048049143
448,1.5,10,2018,151906.763320923,1628.72651290103
449,1.5,10,2018,66936.2951278687,1155.90717416865
450,3,4,2021,523092.802001953,2881.60683638946
451,2,6,2021,607920.101341248,3690.89049424255
452,1,11,2017,211151.203315735,1895.76766788494
453,2.9,4,2018,112088.640892029,1375.52866134878
454,0,9,2017,79854.1453704834,1783.83623766045
455,0,9,2017,289463.666610718,2116.37344833949
456,0,9,2017,121679.75479126,2630.89265159895
457,0,5,2015,191350.291748047,1808.27572009572
458,1.7,8,2020,367938.487136841,2602.63964759024
459,0,6,2022,214645.479316711,2453.57880799002
460,0,6,2022,724244.427558899,5101.29225118525
461,4,5,2014,96381.0721969604,1248.20959071748
462,0,5,2014,680087.53338623,3693.63531709463
463,0,4,2016,95017.9905014038,1234.73852579438
464,0,11,2016,483295.867851257,3272.07420127507
465,0,11,2016,439086.180709839,2624.74242791439
466,0,11,2016,213248.2837677,2150.23372966767
467,0,4,2016,223043.919189453,1966.03427036893
468,0,11,2016,215578.545845032,2633.46358486587
469,0,11,2016,105027.568893433,1387.50884846259
470,0,11,2016,410339.739997864,2898.62888163521
471,0,11,2016,441545.13193512,2725.30323481433
472,11.9,11,2016,152329.132545471,1586.50950721712
473,11.9,11,2016,65522.6993713379,1056.9745154289
