OBJECTID,NameplateC,OperatingM,OperatingY,Shape__Area,Shape__Length
474,11.9,11,2016,48604.8672637939,993.33339923792
475,0,11,2016,396182.674530029,3228.72240808286
476,0,11,2016,200213.538711548,2222.50818701793
477,0,11,2016,46247.4119110107,1172.26249949703
478,0,11,2016,214993.839675903,1864.87216092907
479,0,11,2016,211780.078689575,3013.5955478686
480,2.8,7,2014,606187.597137451,4560.43462731768
481,0,12,2017,248512.530326843,2179.1409898132
482,0,3,2022,193659.592597961,1781.17703984124
483,4,2,2020,1109786.4642334,5141.88604948116
484,1,5,2018,302216.844207764,2575.37774658859
485,2.9,2,2023,849623.934051514,6577.39502878392
486,0,12,2017,243507.902084351,2056.69752021003
487,0,12,2017,143231.98828125,1727.72265676729
488,5,1,2022,722883.703605652,4445.56936319708
489,1.5,12,2016,79030.229385376,1128.15963038949
490,1.8,7,2018,166865.578735352,1653.20897819238
491,1.8,7,2018,172215.211532593,1698.58846388923
492,4,3,2020,724082.025489807,3653.50853152993
493,3,4,2014,148131.671104431,1555.053239483
494,3,4,2014,162460.619277954,1672.18256032442
495,3,4,2014,330821.811454773,2724.12193155629
496,3.8,4,2021,467727.553459167,3044.74896653588
497,3.8,4,2021,69677.8594818115,1078.40599359554
498,0,4,2021,270383.007637024,2352.58645891759
499,3.8,4,2021,130214.394882202,1398.5412718211
500,3.8,4,2021,248850.472015381,2012.91965594252
501,0,5,2015,133435.095924377,1545.99425089928
502,0,8,2019,237318.610481262,2310.04481790575
503,2.5,6,2014,420933.134765625,2816.51111220673
504,0,5,2015,103200.058258057,1278.85043322473
505,0,11,2016,128392.548431396,1505.53383741287
506,0,3,2021,299655.559616089,2132.0320902732
507,0,12,2020,828369.055404663,5221.89433786633
508,0,12,2021,285628.747848511,2701.281270982
509,1,7,2014,189656.134246826,2339.71001841235
510,2,5,2015,449758.02053833,4060.16976078187
511,3,11,2013,856031.304771423,3594.59598385622
512,0,6,2022,225403.328811646,1935.79836266688
513,2,2,2013,559018.202178955,3585.55523169012
514,6.5,5,2017,1105731.04496002,4772.83100143347
515,2,12,2012,401368.882339478,3093.2164094436
516,0,6,2021,1132100.55495453,5088.60286690209
517,3.4,7,2023,143644.020339966,1811.95462660822
518,3.4,7,2023,368101.020690918,3499.55875729398
519,0,8,2019,189333.561332703,2132.84440453315
520,0,11,2016,89742.6376266479,1296.12383555457
521,1,5,2017,174016.927444458,2781.65668272166
522,0,7,2014,152747.719100952,2579.43550180895
523,4.5,7,2014,661590.029495239,9044.41166718622
524,0,6,2022,651415.088607788,3526.27431369601
525,0,6,2022,914092.156219482,4137.14075459934
526,0,6,2022,747324.7212677,4481.15009986772
527,0,5,2015,67065.6560821533,1155.64881435705
528,4.9,12,2013,493189.900894165,3643.27130948965
529,4.9,12,2013,1028371.03314209,4437.07580081211
530,0,7,2021,830253.061958313,3933.347443134
531,2.5,10,2012,535889.509170532,3771.80604099711
532,3,6,2018,423988.541786194,3833.39819517994
533,1,2,2017,132132.520820618,1567.53921291448
534,2,8,2017,278086.592735291,2626.99084678426
535,0,5,2015,123200.046775818,1648.0281371942
536,0,5,2015,201171.11113739,1986.92869745524
537,1.3,3,2015,51525.6732635498,1144.13287473421
538,1.3,3,2015,348310.853675842,2439.1612398859
539,0,6,2022,452776.108062744,3292.55489637768
540,1.3,3,2015,67858.5988006592,1194.91429000657
541,1.8,4,2014,318899.810272217,3071.83961776972
542,0,4,2016,118287.919464111,1364.84324359027
543,1.9,8,2013,473995.129302979,3199.77353929035
544,0,5,2024,449869.333808899,2781.79340057696
545,1,12,2020,128922.285369873,1808.04365070371
546,1.9,11,2016,345753.817817688,2676.39033027678
547,0,10,2013,197518.503372192,2238.15625556584
548,3,10,2013,38004.8256149292,821.682750754093
549,3,10,2013,302954.760162354,2471.91543130784
550,0,7,2014,153349.904960632,1593.32120193634
551,0,7,2014,57266.9626693726,1226.37233491685
552,0,7,2014,148583.501777649,2005.82075966862
553,0,7,2014,161000.727676392,1786.30064785032
554,3,4,2021,268235.944160461,2303.49885823702
555,3,4,2021,253320.577056885,2260.59997677156
556,3,4,2021,76635.3375854492,2020.79153715691
557,3,4,2021,20772.0562362671,679.4644396093
558,3,4,2021,46435.7303390503,1030.64350675002
559,3,4,2021,150246.743972778,1676.67594115579
560,4,10,2020,163749.299263,2446.20032647036
561,4,10,2020,105040.728164673,1629.14208022157
562,4,10,2020,213442.66570282,1962.88136484049
563,4,10,2020,329022.65247345,3360.65519840608
564,0,10,2020,166398.593399048,2556.71521488344
565,0,4,2016,194646.265380859,2291.57078023959
566,0,4,2017,71812.1982727051,1213.06342265402
567,0,4,2017,81904.1609191895,1325.42310171117
568,2.5,1,2013,470541.986801147,4081.67094628943
569,3,6,2014,104348.404388428,2213.91297970921
570,3,6,2014,366125.151580811,2858.77304074674
571,3,6,2014,283369.388397217,2606.86683917548
572,3,6,2014,155249.456573486,1784.69536359177
573,2,8,2016,79695.3739776611,1246.91964111981
574,2,8,2016,117397.537414551,1717.36872718993
575,2,8,2016,210158.925186157,1933.06260163974
576,2,4,2017,115691.97555542,1597.53295362096
577,0,4,2017,32164.0320892334,887.636928679584
578,3.8,10,2013,132456.334716797,2604.06756369703
579,0,8,2013,124156.651382446,1494.73871136214
580,0,3,2022,869071.469491959,4477.66165964497
581,2,12,2017,74329.8300704956,1080.18709490853
582,2,12,2017,160438.738685608,1928.72474989101
583,1,12,2017,150901.307533264,1691.15154144673
584,1,12,2017,210086.539024353,2478.28709351583
585,2,12,2017,137361.217689514,1579.60183554156
586,1.3,3,2020,324380.576080322,2403.9677163837
587,0,5,2016,91642.4564819336,1486.11612991765
588,0,5,2016,54060.6204910278,1065.2205805631
589,1.8,6,2012,314637.139907837,3399.15872944662
590,0,8,2016,56934.6599655151,982.040120233974
591,0,8,2016,114865.72063446,1419.64537090882
592,0,5,2015,200965.504371643,2113.85880211234
593,0,5,2015,310928.811462402,2768.56706095918
594,0,9,2017,194030.503227234,1732.73312183469
595,4,10,2021,67356.4760437012,1249.47136645759
596,4,10,2021,169423.272033691,1911.0999526949
597,4,10,2021,29474.9264678955,927.446776520207
598,4,10,2021,58692.7995376587,990.254547714556
599,4,10,2021,109180.602325439,1863.64665932748
600,0,10,2021,223872.564598083,2178.66319401598
601,1.9,9,2018,334879.096374512,3585.69948421241
602,0,10,2020,595158.933914185,3568.88188480527
603,4,3,2021,1216171.51810455,5272.59314167682
604,4,3,2021,1160381.62724304,5719.58449940585
605,4.5,4,2021,1220991.41113281,5502.66960420426
606,0,4,2017,206279.802230835,1969.29115017891
607,0,5,2016,20506.8653564453,627.281320061944
608,0,5,2016,153864.963195801,2157.52303463557
609,0,6,2019,746078.960418701,3722.30377431775
610,0,8,2013,358559.665725708,2689.12422830804
611,5,5,2017,72565.5425415039,1005.28608365831
612,5,5,2017,31420.7192687988,845.426231044333
613,5,5,2017,426235.874862671,5375.28815300035
614,2.6,1,2017,91475.7625579834,1984.17289782123
615,2.6,1,2017,86364.4864044189,1282.16976673377
616,2.6,1,2017,26056.4370422363,908.992233125673
617,2.6,1,2017,41638.169128418,1513.67884592673
618,2.6,1,2017,1712.47796630859,195.983396886153
619,2.6,1,2017,24496.6667022705,680.440979226677
620,2.6,1,2017,5171.19136047363,387.772978151673
621,2.6,1,2017,27517.1933441162,791.294346381832
622,2.6,1,2017,47654.5117034912,1254.21164250749
623,2.6,1,2017,43489.4566497803,1243.58127696016
624,0,1,2017,23186.5511932373,924.575823714075
625,0,1,2017,10674.7334594727,503.210703557468
626,0,1,2017,16003.4812316895,695.735777576308
627,0,1,2017,40705.7103271484,1036.86997966075
628,0.7,7,2021,180352.09147644,2170.2294281047
629,0,4,2012,123744.438369751,2154.93079558666
630,4,4,2012,560262.063812256,3038.85787356182
631,1.3,12,2013,98026.4876098633,2533.50049211479
632,1.3,12,2013,17336.9779205322,845.195131977385
633,1.3,12,2013,54812.3110961914,1846.23549610667
634,0,12,2013,12726.5328521729,497.362531243977
635,0,12,2013,15918.7546539307,492.615669478261
636,1.3,12,2013,37923.6566467285,1224.50944860168
637,0,12,2010,84944.8255157471,1799.8297492646
638,1.5,12,2013,240523.028274536,2288.499296142
639,0,5,2023,15616.7932434082,585.256367878837
640,0,5,2023,423134.544219971,3102.40578996818
641,4.5,1,2017,456721.195602417,4081.77116182675
642,4.5,1,2017,217696.985153198,2118.94448089278
643,0,5,2023,156756.618331909,2375.60970919681
644,1,1,2014,222393.868896484,2382.46249469361
645,0,6,2022,737569.526062012,3887.61936594969
646,0,10,2021,156918.942001343,2801.56075879465
647,0,10,2021,83761.7231826782,1382.80173654457
648,0,10,2021,221272.211380005,2285.31669927075
649,4.2,7,2022,345184.52456665,3084.8988484659
650,4.2,7,2022,252839.272506714,2281.85726992885
651,0,4,2017,163898.383132935,1969.20030087711
652,0,4,2017,196724.413566589,1936.3771223929
653,0,4,2017,182279.216506958,1824.37605742762
654,2.6,12,2021,649924.4895401,3444.72462412809
655,0.9,9,2021,180632.751976013,1860.20776802416
656,2.6,12,2017,130626.19430542,1529.06462781252
657,0,4,2017,315352.417045593,2520.69104878545
658,0,4,2017,190582.778869629,2439.29005645049
659,0,9,2017,242188.843955994,2136.49485404876
660,2,4,2019,176690.947135925,1977.06677761587
661,2,4,2019,78403.2049713135,1253.55875774593
662,2,4,2019,52651.2117462158,1167.79895797083
663,0,5,2023,687198.410888672,4215.21154415246
664,0,5,2023,194023.733032227,2514.12671857121
665,2.3,6,2016,138852.133239746,1515.47384155763
666,4.5,12,2019,185487.527679443,2058.82856821747
667,4.5,12,2019,469594.941833496,2625.71695108845
668,0,7,2015,199920.100364685,1766.66646980928
669,0,7,2015,46794.269821167,890.719921603404
670,0,6,2015,160265.653633118,1674.28860144152
671,0,9,2014,478402.654556274,3127.48951551362
672,2.9,12,2016,124374.826423645,1500.29393480965
673,2.9,12,2016,71417.5182495117,2092.53845356099
674,0,4,2017,336505.934738159,2510.01578216623
675,0,10,2021,780924.429855347,5833.21564927929
676,1,3,2023,154858.989990234,2124.90966827702
677,0,9,2014,818015.919876099,3947.73637974871
678,0,11,2013,559588.376625061,3118.09948972527
679,0,6,2015,190510.778427124,1813.80480513608
680,0,10,2021,249547.341201782,2896.95970091314
681,0,10,2021,306737.791137695,3812.19693841829
682,0,5,2017,373422.024482727,2678.91050620083
683,0,5,2017,110916.973167419,1602.04496376889
684,2.4,11,2016,306381.124160767,2997.28885268462
685,0,8,2013,74401.572052002,1476.45300054131
686,0,9,2014,6709.6625213623,356.178514542353
687,0,9,2014,51937.5947723389,1159.4721064353
688,0,9,2014,9536.40270996094,457.614072346672
689,0,9,2014,26002.0019683838,900.999318142753
690,0,8,2013,61230.9839782715,1511.41087571678
691,0,6,2015,116841.30027771,1295.4707699686
692,0.5,12,2013,241694.925506592,2144.46923643444
693,4.8,8,2012,551610.541748047,5490.81824639675
694,0,8,2012,410861.347198486,3330.99469660808
695,1.6,12,2019,415673.313446045,2750.08805102577
696,1.6,12,2019,72160.2908325195,1562.72055993973
697,4.5,12,2016,41868.6592102051,974.878587303602
698,4.5,12,2016,187620.191101074,2212.95609429057
699,4.5,12,2016,56390.9902038574,1121.61658177907
700,4.5,12,2016,141090.399475098,1529.56685242298
701,4.5,12,2016,125899.189178467,2001.88529404283
702,4.5,12,2016,204975.559448242,1875.59632489245
703,4.5,12,2016,123632.947265625,1820.13893976519
704,1.5,12,2013,263806.567260742,2077.56673391514
705,0,4,2017,95991.9781799316,1403.75914898527
706,2,4,2017,68768.8077392578,1232.90137914203
707,0,4,2017,68430.1748046875,1401.64156891539
708,0,4,2017,52412.7280273438,1130.86211457933
709,0,5,2018,539746.19732666,3028.0429729612
710,0,5,2018,196186.435714722,2265.28537855647
711,2,6,2014,421748.136322021,3253.534470273
712,1,12,2010,172158.660873413,1707.59673230085
713,0,7,2013,35115.5422363281,959.788237807636
714,1.1,7,2013,19688.165435791,678.680045375881
715,0,7,2013,48059.4395446777,1103.31663204972
716,1.1,7,2013,128131.395797729,1610.69427650807
717,5,4,2017,593646.990432739,3476.93211151254
718,2,3,2021,375422.992889404,2646.53744706234
719,3.2,12,2012,559875.680999756,3358.2745196616
720,0,7,2014,531579.133209229,3483.35927997535
721,0,10,2020,66405.2453918457,1403.27539480203
722,2,10,2020,237610.61529541,2415.07267630655
723,2,10,2020,236770.244277954,3157.62601095815
724,0,9,2014,314855.517242432,3231.28601962207
725,2.9,9,2014,721148.729797363,3806.67652033507
726,4.5,6,2017,766046.363800049,5281.57875363559
727,0,12,2020,498039.252456665,3444.97823382078
728,2,5,2014,226758.504959106,1972.17503948616
729,0,5,2014,114810.024185181,1730.51271652323
730,3,12,2019,708865.333969116,3913.16814292693
731,1.6,5,2017,176630.932846069,2071.7966095252
732,1.5,4,2014,210374.039245605,3065.16016045037
733,0,4,2017,103649.625305176,1590.32179657418
734,0,4,2017,61018.9905548096,1216.15957773254
735,1.8,3,2016,294716.471313477,2430.33584945866
736,0,6,2010,16665.2317199707,563.897166390326
737,1.7,7,2017,363426.823165894,3222.60985657903
738,0,2,2016,151501.948852539,1734.3292256368
739,3,2,2016,359487.410461426,2514.85204094033
740,1.2,6,2012,73361.9873809814,1308.84518908497
741,1.2,6,2012,157532.295089722,1578.81164047493
742,1,8,2017,35329.6555786133,707.784995204801
743,1,8,2017,144695.280136108,2230.61350394998
744,2,6,2017,148813.577774048,2172.9216306801
745,2,6,2017,6627.45539855957,375.535241795676
746,2,6,2017,67500.7927398682,1310.51381872934
747,2,6,2017,40570.975189209,967.536759394019
748,0,4,2023,139314.664291382,1416.3173735782
749,2.4,4,2014,464993.980163574,2917.87064970731
750,0,8,2017,697794.582794189,4327.25786607422
751,0,4,2013,37586.80909729,780.194187095359
752,5,2,2020,737287.534820557,4898.23118257439
753,0,5,2023,855367.543266296,4353.22931740578
754,1,12,2014,192414.48236084,1727.08957757592
755,3.8,11,2017,800165.448745728,4473.84370550996
756,3.8,11,2017,80362.8852844238,1296.33612311187
757,3.8,11,2017,71416.955368042,1182.02785886874
758,5,8,2012,520312.157012939,3891.13608658927
759,0,4,2018,321435.482192993,2438.31765784077
760,4.9,8,2017,1268385.51855469,5456.88016049946
761,2.5,10,2013,544789.433624268,4824.43018418934
762,0,9,2014,146205.390838623,1767.45523282206
763,0,9,2014,195044.535140991,3770.84936484312
764,1.5,6,2017,218163.743560791,2184.94278624573
765,1.5,6,2017,51133.6356201172,994.133588322071
766,2,7,2014,405612.432220459,2659.86184116667
767,0,8,2013,315526.922714233,2481.9478220111
768,0,10,2021,280471.114517212,2300.98012393836
769,0,11,2017,525394.477172852,3282.66805139075
770,2.3,11,2017,134403.127059937,1854.7036143885
771,0,11,2017,19430.6091918945,1132.32558236526
772,0,11,2017,5266.39804077148,374.132736335125
773,0,11,2017,6261.44142150879,482.174446792047
774,0,11,2017,6482.44969177246,441.949367946917
775,0,11,2017,9634.34898376465,543.140758478662
776,0,11,2017,2159.92280578613,233.796826261446
777,0,11,2017,1707.4561920166,180.567447223344
778,0,11,2017,422.548110961914,103.963890560537
779,2.3,11,2017,47983.5961608887,1188.20979442928
780,2.3,11,2017,87145.028427124,2023.21589774744
781,2.3,11,2017,22923.1940765381,903.496905117107
782,0,11,2017,3701.69407653809,298.54529254416
783,2.3,11,2017,8098.03460693359,418.598210766686
784,2.3,11,2017,579.18196105957,98.1945300849743
785,2.3,11,2017,2591.09413146973,268.238204617117
786,2.3,11,2017,6814.90281677246,418.664069179094
787,2.3,11,2017,8633.06369018555,706.185024651759
788,0,11,2017,6132.63478088379,406.509346939757
789,0,11,2017,8808.20111083984,493.902574622581
790,0,11,2017,4613.92613220215,317.201392532647
791,2.3,11,2017,19363.281829834,1104.16204971279
792,0,11,2017,10454.5854034424,640.563308663857
793,0,11,2017,7027.99005126953,346.89312736799
794,2.3,11,2017,94351.3388977051,2701.52738117529
795,2.3,11,2017,18939.7218017578,668.112379535838
796,2.3,11,2017,8062.59852600098,367.644142251352
797,2.3,11,2017,9009.91276550293,362.920254298053
798,0,6,2013,347178.412506104,2650.65640442199
799,1.6,10,2013,156990.493774414,2597.917337455
800,1.6,10,2013,141986.774108887,2406.31092313068
801,1.4,3,2023,175370.785705566,2182.95608408177
802,0,9,2017,111026.923599243,1489.22911567094
803,0,9,2017,130137.375671387,1599.22404817131
804,0,2,2018,194332.884078979,2085.05543330347
805,0,2,2018,345193.133575439,2462.1437102455
806,0,2,2018,317667.701477051,2711.69028481804
807,0,2,2021,37677.3108901978,1045.22634807357
808,0,2,2021,262593.698760986,2170.19121822433
809,0,2,2021,189224.825134277,1892.05849036991
810,2,12,2013,126633.344596863,1425.28348698224
811,2,12,2013,241665.027572632,2713.48499308533
812,1.5,1,2017,120726.1484375,1941.19237516715
813,1.5,1,2017,2679.23738861084,306.884782616639
814,1.5,1,2017,142730.987487793,2210.32969568363
815,0,1,2017,184371.073768616,1940.77505019022
816,2.5,12,2012,33140.2391433716,947.666246791755
817,2.5,12,2012,6787.60916900635,318.15258505795
818,0,12,2012,53453.9118118286,1191.79888402759
819,2.5,12,2012,131130.502113342,2076.35483201428
820,2.5,12,2012,227315.107467651,2210.48227613279
821,0,2,2019,446034.937522888,3360.50423223484
822,2.2,12,2012,448698.934928894,3863.95610559124
823,2.2,12,2012,7355.67611694336,356.748012121771
824,2.2,12,2012,17313.3662490845,666.876213159358
825,0,1,2016,95973.2533035278,1248.36542455297
826,0,10,2021,278951.302215576,2749.70507191243
827,3,6,2014,609824.052429199,3522.5139615307
828,3,7,2013,278262.269630432,2329.52051720265
829,3,7,2013,359852.065734863,3018.72814736658
830,3,4,2017,498202.358833313,2993.77100632728
831,0,12,2015,314042.847213745,2406.55035353631
832,0,4,2013,127299.773399353,1856.30665797985
833,0,4,2013,467957.67326355,3955.61786532462
834,2,12,2017,410376.061897278,3155.71359041311
835,3.1,7,2017,391771.611053467,2644.44223958517
836,3.1,7,2017,360276.105522156,2321.91621417443
837,0,5,2016,152597.764762878,1870.09295935447
838,0,1,2016,191029.430725098,1802.75140458064
839,0,9,2014,176868.340629578,1820.41882649316
840,0,9,2014,567273.817146301,3361.51333724163
841,0,3,2020,312183.138793945,2624.19961086143
842,0,3,2020,284762.61428833,2312.97976549938
843,0,3,2020,622876.312973022,4470.59065145199
844,3,8,2022,368000.956230164,2945.35788039911
845,3,8,2022,131763.759735107,1435.63254230692
846,3,8,2022,213898.738761902,3193.42648424685
847,0,8,2016,363992.416046143,2882.60437362976
848,0,7,2017,360087.746269226,3778.48530256182
849,0,12,2018,214937.001976013,2048.66601841143
850,0,12,2018,501218.090179443,4419.45228664179
851,0,12,2018,630932.110710144,3585.64989170488
852,0,8,2016,239340.04447937,1922.8999822686
853,0,8,2016,50643.321395874,902.327908536274
854,0,8,2016,264832.082344055,2703.26326658954
855,4.6,5,2015,1012840.85507965,4410.05828665925
856,0,2,2013,252703.64540863,3028.04561338545
857,2,6,2012,417625.469894409,3599.67336932164
858,1,7,2012,213629.047355652,2115.00233025907
859,0,6,2022,56873.1804656982,1011.04429162327
860,0,6,2022,269334.295562744,2683.10507173543
861,1,7,2022,232236.174942017,2929.2475304329
862,6.3,4,2014,648974.475959778,3841.3309479894
863,0,4,2014,165566.946273804,1771.63991461561
864,6.3,4,2014,411208.031776428,3247.80932367627
865,0,6,2017,548203.915969849,3078.93685530729
866,0,6,2020,241173.13948822,2991.68158692
867,1.5,8,2014,306425.784996033,2291.01667809598
868,0,3,2013,525972.825065613,3403.37196447154
869,1.6,3,2011,308837.168655396,2279.08543085686
870,0,3,2015,381103.166679382,2862.46840627766
871,0,3,2015,164549.158172607,2155.20397825734
872,1.9,7,2018,214649.298538208,1827.37928072032
873,1.9,7,2018,170684.216659546,1856.93661344611
874,1.9,7,2018,409315.39176178,2894.26921711403
875,0,6,2020,1414590.25186157,4947.61485151998
876,0,3,2015,592864.886627197,3322.27574570033
877,2.9,9,2021,206180.568855286,1844.30502213106
878,2.9,9,2021,229746.415252686,2111.15792418694
879,0,10,2021,232599.825813293,2813.98734961515
880,0,10,2021,90383.9822845459,1194.72959479729
881,0,9,2020,198277.864463806,1826.40474029764
882,0,9,2020,162808.76285553,1642.38033608681
883,1.6,5,2017,330743.616767883,2349.14257506184
884,0,4,2017,655863.972434998,3419.15549579026
885,4.8,12,2018,599682.076461792,3482.35113945464
886,4.8,12,2018,128108.24559021,1516.98011127331
887,0,4,2021,102686.744338989,1505.22433176914
888,0,6,2020,44009.5171890259,824.145732957238
889,0,6,2020,68598.4418487549,1846.59609172647
890,0,6,2020,64364.9158401489,1000.4265004592
891,0,6,2020,228302.217735291,2910.99295011271
892,0,6,2020,328707.065620422,3938.75689821779
893,2.6,4,2013,351285.695007324,2372.20089082011
894,0,3,2015,173505.614624023,2277.27813383978
895,2.6,3,2015,388454.880958557,3153.52883782702
896,1.9,10,2019,380083.460113525,4894.3089737644
897,0,9,2014,180459.177482605,2406.35593223033
898,0,8,2016,756368.984825134,4004.69380755014
899,4.5,3,2015,191051.861633301,1773.68021264866
900,0,9,2014,748810.669090271,3784.04207897522
901,3.5,12,2013,810946.639480591,3906.32912674394
902,2.7,2,2020,175484.017608643,1819.22914290892
903,2.7,2,2020,240621.557037354,1976.44362082755
904,0,4,2017,55519.8434524536,963.834580542413
905,0,10,2018,315725.233322144,2287.69474482952
906,0,1,2023,990325.292488098,4881.30916021524
907,2.7,12,2018,370398.963859558,2633.79000961203
908,3,12,2013,616273.12677002,3153.23752556279
909,2.4,12,2017,391650.974868774,3840.89408723024
910,0,5,2022,71472.7421112061,1463.32640510031
911,0,5,2022,259547.937149048,2328.56137264581
912,1.6,12,2020,275304.700042725,2523.1016508204
913,0,3,2023,100614.485015869,1287.15876657966
914,0,3,2023,200861.362640381,1902.21295762952
915,0,4,2017,269001.670227051,3010.29860494732
916,0,5,2016,349485.591278076,3211.79163250106
917,0,10,2016,173721.70803833,1620.24982599642
918,0,10,2013,343887.03843689,2519.5625681534
919,0,10,2013,570879.646881104,3315.14948504032
920,0,4,2017,138904.410171509,1620.68607917337
921,0,4,2017,327967.518936157,3031.83258351874
922,0,4,2017,334216.101394653,2464.85142053646
923,0,9,2020,468200.775650024,3780.13840605497
924,0,3,2015,427927.53453064,3079.07947661325
925,0,7,2014,901086.610351563,4226.87025440902
926,0,8,2015,279226.627822876,2573.29540868026
927,0,8,2015,209906.129455566,2135.38064842111
928,0,5,2016,97569.5352783203,1518.0972163612
929,0,5,2016,207039.245178223,2798.64883126052
930,0,5,2016,97751.1457519531,1478.54149610166
931,0,5,2016,105376.642227173,1471.00351492879
932,1,9,2018,51029.7721862793,909.594586171226
933,1,9,2018,61890.8647003174,995.800126192787
934,1,9,2018,50658.6937561035,911.835340786793
935,0,2,2018,110430.670227051,1624.66625778053
936,5,12,2013,534057.740509033,3654.65650151893
937,1.5,5,2017,15499.7480010986,500.38544240744
938,1.5,5,2017,126622.627578735,1546.23780262952
939,2,5,2019,360395.308441162,3063.12463729257
940,0,5,2015,135710.380828857,1632.37545433861
941,0,4,2017,189935.213096619,2632.65706781295
942,0,10,2016,155992.094421387,1504.19094859826
943,0,4,2017,281304.398841858,3076.30560006581
944,0,10,2021,433403.393722534,3539.04875516602
945,0,11,2021,223783.54258728,1838.88306096512
