OBJECTID,NameplateC,OperatingM,OperatingY,Shape__Area,Shape__Length
946,5,11,2021,434141.853363037,2568.04819044336
947,5,11,2021,188109.273986816,2161.18372062515
948,5,11,2021,438805.664001465,3196.94985005044
949,2,9,2016,215293.487686157,1922.89059631731
950,2,9,2016,176102.971481323,1693.81603690113
951,2,9,2016,901928.303955078,3930.42482603939
952,4.8,10,2021,1701824.79084778,5993.18428462412
953,3.3,11,2021,1126305.56851196,4287.86712523401
954,3.3,11,2021,1037697.69255066,5504.39380542434
955,4.1,7,2012,1546614.56278992,5175.30186870151
956,0,2,2018,190911.368545532,1937.71652195065
957,0,2,2018,253595.909080505,2368.34501202998
958,0,3,2012,114625.910896301,1444.77693937374
959,2,3,2021,378739.523757935,2859.12802836052
960,2.3,6,2014,248087.16242981,2112.69189715825
961,0,10,2021,753424.811752319,3799.2113482186
962,0,10,2021,411506.275360107,3688.54916330245
963,1,12,2018,166193.336303711,1886.16321249186
964,1.5,12,2018,237848.068466187,2810.9006487828
965,1.5,12,2018,218064.814453125,1952.91865043792
966,0,5,2023,35832.5156707764,1140.84222924436
967,4,12,2018,653995.479721069,3722.1886733405
968,0,5,2016,219713.624221802,1875.26199360747
969,0,5,2016,216789.453735352,1862.76394813578
970,0,6,2014,1079768.10258484,4900.78668331383
971,0,5,2023,197828.972900391,1967.23539133027
972,0,2,2018,111883.697158813,1367.85604769995
973,0,10,2016,178652.760131836,1694.08857965705
974,0,10,2016,72969.0836486816,1503.86983094778
975,0,10,2016,155543.530441284,1935.69476858481
976,0,10,2016,232509.95664978,2213.41626878931
977,0,10,2016,120082.77015686,1392.41338907049
978,0,5,2024,1364405.05081177,5110.10025666144
979,0,10,2016,98612.2578735352,1365.06057458051
980,0.5,7,2017,168881.757293701,1773.2738652495
981,0.5,7,2017,217389.40184021,2045.16020774479
982,0,5,2016,195363.761505127,1880.20378665988
983,1.2,6,2017,30274.1811981201,693.926172067145
984,0,6,2017,63689.1538848877,1431.79085649275
985,0,6,2017,94167.6496582031,1223.88949494299
986,3.1,10,2023,394634.204154968,3050.07448020891
987,3.5,5,2014,659057.080352783,3414.73409242575
988,3,4,2017,212384.110488892,2086.84610704402
989,1.5,9,2021,73276.5522003174,1173.50753595482
990,1.5,9,2021,177269.351493835,3003.49711841389
991,3,4,2017,320960.975814819,2570.66730113578
992,0,10,2021,683710.893547058,4066.55057205924
993,1.5,9,2014,279576.619430542,3109.04301084089
994,0,10,2021,528514.93397522,3547.90004053805
995,4,9,2014,322335.898971558,3255.17421771273
996,0,9,2014,153073.175956726,1549.79520803826
997,0,9,2014,115928.503410339,1384.42000311551
998,0,8,2012,193236.464447021,1774.70481587561
999,0,6,2014,146172.815414429,2342.55876138604
1000,0,6,2014,203456.978469849,2550.74042728453
1001,0,6,2014,753640.796386719,6421.00973710825
1002,5,9,2014,1186420.90447998,4706.28063805876
1003,0,8,2014,898121.079818726,4864.4190369207
1004,1,9,2014,54086.7034759521,1146.35735422885
1005,1,9,2014,95994.3309783936,1299.16883596236
1006,1,9,2014,49926.8994445801,1475.31198141416
1007,0,9,2021,359148.410110474,2647.02299293534
1008,0,3,2012,46672.801940918,907.186648015461
1009,25,12,2022,25589.651184082,670.570939221634
1010,0,6,2017,101504.252838135,1659.6368169773
1011,0,4,2017,418944.49319458,2961.2334733538
1012,0,5,2023,42025.3005981445,961.33668036046
1013,0,5,2023,25001.7245788574,800.16836019072
1014,0,5,2023,53626.2879180908,1422.52292172664
1015,0,5,2023,42085.7456970215,1118.34945631766
1016,0,5,2024,194410.179275513,3225.84113201328
1017,0,5,2024,22845.2503509521,769.726260728805
1018,0,10,2020,125147.710479736,2511.85899559486
1019,0,4,2018,85388.8785400391,1262.82956968724
1020,0,10,2021,306947.512237549,3143.22079074059
1021,0,4,2018,109893.258331299,1782.9385416747
1022,0,7,2014,40307.361038208,974.817646889225
1023,0,7,2014,86517.6000213623,1331.70216505699
1024,0,6,2015,109334.877471924,1364.32177747362
1025,0,4,2018,34853.174621582,736.871115008199
1026,0,8,2013,16494.4487457275,574.844446412881
1027,0,8,2013,26371.5023651123,744.174386052029
1028,0,4,2017,31437.7866516113,772.941080089234
1029,0,6,2019,83146.1061096191,1699.13216573688
1030,0,6,2019,96626.7133178711,1474.7637118148
1031,0,4,2017,34277.5437469482,1079.85198573973
1032,0,4,2017,67783.2534637451,1581.20449106706
1033,0,7,2014,116379.203414917,1431.22593845228
1034,0,10,2021,135604.180175781,1863.56101098915
1035,0,4,2017,127297.615814209,1457.3974418615
1036,0,4,2017,57940.2353515625,1110.58369663953
1037,0,4,2017,146981.447921753,1839.67335849961
1038,0,4,2017,167211.32951355,1857.15339036369
1039,0,4,2017,79881.5608978271,1189.53446527523
1040,0,4,2016,64313.0665283203,1459.66296104833
1041,0,10,2020,98123.3635559082,1689.89522168599
1042,0,4,2017,51186.0544128418,1124.04671421367
1043,0,4,2017,57975.4546203613,1276.04454488006
1044,0,10,2021,496632.193237305,3386.02828246152
1045,0,8,2013,8558.42144775391,414.790686919492
1046,0,5,2015,159721.775245667,1622.05256610271
1047,0,8,2016,78040.1004753113,1155.17060276052
1048,0,9,2017,177348.887104034,1744.95757114489
1049,0,9,2013,96818.3507518768,1374.72864549822
1050,0,9,2017,95933.7816925049,1236.42654724617
1051,0,9,2017,93471.140838623,1641.13520068378
1052,0,4,2016,85446.4950256348,1627.95390816414
1053,0,9,2018,87290.2184371948,1694.53773294595
1054,0,5,2024,272849.396684647,2390.27546576999
1055,0,9,2017,135445.737953186,1993.89298911855
1056,0,9,2017,129855.148509979,2121.46166114929
1057,0,9,2017,146142.228282928,1775.18173081569
1058,0,9,2017,92874.6675109863,1327.70504557735
1059,0,12,2016,163460.997879028,1733.48898288671
1060,0,6,2023,537566.060317993,3859.85938484071
1061,0,9,2017,221241.943809509,2436.89344753184
1062,0,5,2015,26241.8632965088,668.913075329411
1063,0,10,2018,28566.4890518188,796.553559426554
1064,0,9,2017,66709.219833374,1339.97106241943
1065,0,7,2018,437784.590538025,3899.81096771373
1066,0,4,2016,15165.7815856934,526.612543665002
1067,0,4,2017,125461.254043579,1405.88481591367
1068,0,4,2011,37529.3139877319,888.223044643461
1069,0,10,2021,640536.645973206,4680.33046607027
1070,0,9,2017,70873.2564315796,1094.74210827516
1071,0,9,2017,76836.3962860107,1259.91079749309
1072,0,6,2017,52850.2458953857,980.40243077852
1073,0,6,2017,216634.988983154,2706.55280861404
1074,0,5,2016,66995.2702713013,1139.8818936423
1075,0,4,2017,201515.889915466,2771.0326737771
1076,0,8,2016,509769.509307861,4962.06348448218
1077,0,4,2017,34570.5309524536,809.203392927341
1078,0,4,2017,194116.325065613,2260.16995496901
1079,0,4,2017,115110.269966125,1705.1874702317
1080,0,8,2013,177992.518714905,3431.21076321609
1081,0,8,2013,146936.223892212,1666.15939963622
1082,0,4,2017,83864.8150939941,1435.86900948628
1083,0,6,2015,104838.945114136,1377.79235477133
1084,0,6,2015,49404.6324768066,1462.07854009903
1085,0,4,2017,178639.412338257,2925.86100924503
1086,0,4,2018,123478.51260376,2480.5497367361
1087,0,7,2014,352745.266426086,3293.82968935363
1088,0,4,2016,74448.2553482056,1323.67062036151
1089,0,7,2014,326116.676101685,2534.11338509628
1090,0,7,2014,71608.9393692017,1569.88868382893
1091,0,2,2020,350752.807395935,3743.96883201153
1092,0,5,2017,308562.778211594,3394.24927814901
1093,0,2,2020,176290.052150726,1790.15065470014
1094,0,5,2023,453635.661727905,4026.04850651145
1095,0,5,2023,230977.898910522,1990.79915339625
1096,0,9,2017,214132.467006683,2446.16500240823
1097,0,9,2017,83221.4374237061,1343.85549749285
1098,0,9,2017,261284.243022919,2173.79819640992
1099,0,9,2017,97349.3096199036,1302.26890253562
1100,0,7,2020,1272748.28835678,6058.01333301805
1101,0,7,2014,290649.596443176,2720.98328221393
1102,0,9,2017,20152.1844005585,705.275150832675
1103,0,9,2017,134222.707870483,1843.73177360226
1104,0,4,2016,149621.79057312,1786.14380167423
1105,0,4,2016,141537.678974152,1691.43171626413
1106,0,10,2020,185817.188606262,1852.00215428343
1107,0,6,2018,416820.984971046,3081.56603301415
1108,0,6,2018,355187.45870018,2792.835387635
1109,0,5,2017,149998.640846252,1680.03910798665
1110,0,5,2017,116915.721366882,1620.11156911913
1111,0,3,2012,58189.9993839264,1120.03207138784
1112,0,8,2016,116260.008491516,1895.31735637232
1113,0,5,2015,393820.034107208,3332.32220820975
1114,0,9,2017,140396.401832581,1640.86050311749
1115,0,9,2017,173380.900653839,1696.58546505507
1116,0,9,2017,184365.056549072,1874.92153792188
1117,0,9,2018,87174.1322860718,1307.17458667852
1118,0,7,2014,7737.81077575684,444.523347756025
1119,0,7,2014,20125.0082550049,619.390021369491
1120,0,7,2014,55038.458366394,1240.33330920262
1121,0,9,2019,139425.809680939,2184.96176496697
1122,0,9,2019,284878.863880157,2774.82959940966
1123,0,9,2017,109780.502346039,1636.86831301721
1124,0,9,2017,84688.7880477905,1777.25624348107
1125,0,4,2016,21089.0188217163,661.416070863018
1126,0,4,2016,43966.5897750854,1150.44276141015
1127,0,4,2016,130187.500221252,2264.785616107
1128,0,4,2016,13894.6758575439,562.026572636354
1129,0,4,2016,20504.0628356934,720.4284888565
1130,0,9,2017,61351.8474807739,997.280463648939
1131,0,9,2017,97198.9005203247,1251.69571653181
1132,0,9,2017,74654.6367874146,1260.69972326749
1133,0,9,2017,62447.0890808105,1238.12658063244
1134,0,9,2017,173961.522766113,1674.09041340471
1135,0,9,2017,198580.255149841,1893.69244703874
1136,0,9,2017,246411.810539246,2017.39597744964
1137,0,9,2014,99527.4962158203,1404.89997118952
1138,0,9,2014,13839.0453948975,471.153191859976
1139,0,9,2014,95613.0483703613,1343.1734003058
1140,0,9,2014,110921.644546509,1564.65469404646
1141,0,9,2014,108762.416122437,1716.41742557113
1142,0,6,2017,158335.799461365,1862.99957420568
1143,0,5,2016,86663.0989685059,1314.47415622938
1144,0,5,2016,48079.1479949951,896.827561158276
1145,0,5,2016,39686.7472457886,898.229769151999
1146,0,5,2016,89416.3271102905,1286.5438308141
1147,0,4,2018,8436.78346252441,483.045464634185
1148,0,4,2017,5450.71941375732,343.768470993656
1149,0,4,2018,69368.4769287109,1134.84444946781
1150,0,4,2017,72243.7733306885,1534.56123342005
1151,0,9,2019,171683.272071838,1793.72635375798
1152,0,9,2019,93436.5205688477,1584.54971491798
1153,0,9,2019,72462.4327468872,1401.45928718088
1154,0,9,2014,128952.598419189,2394.83241617087
1155,0,10,2021,64378.7862548828,1078.28802747126
1156,0,10,2021,19755.7397155762,592.848732538376
1157,0,10,2021,31483.7567977905,855.885939383066
1158,0,10,2021,12626.8800201416,642.945260736984
1159,0,4,2017,13385.6673583984,459.739140948824
1160,0,4,2017,14613.0752868652,496.28448299383
1161,0,4,2017,19958.3392028809,572.452057422441
1162,0,4,2017,17081.2098388672,555.72623068824
1163,0,4,2017,8489.29235839844,455.360114536369
1164,0,4,2017,10631.5707244873,444.015849085479
1165,0,4,2017,201356.986572266,1706.61477095232
1166,0,8,2013,34158.1691436768,1125.37041774822
1167,0,4,2019,28736.3859100342,748.541711293187
1168,0,8,2013,57458.597946167,966.697393650338
1169,0,10,2022,211491.250137329,2352.45743369607
1170,0,8,2016,136987.08102417,2210.91270959558
1171,0,5,2016,165678.334793091,2265.88541266523
1172,0,4,2013,126344.79058075,1558.15098951534
1173,0,4,2017,118755.628036499,1999.19113073983
1174,0,9,2014,50130.2866973877,902.775436845047
1175,0,9,2014,31715.7988128662,819.921880552112
1176,0,10,2016,108747.45111084,1478.93616173726
1177,0,10,2016,135938.899795532,1866.80977451811
1178,0,7,2014,107476.278091431,1546.45550397674
1179,0,7,2014,16771.9189758301,634.315287917639
1180,0,7,2014,31947.10546875,903.360831734379
1181,0,7,2014,101541.044815063,1906.90755996745
1182,0,7,2014,107248.841140747,2014.82128356937
1183,0,4,2017,226985.822906494,2009.14537305287
1184,0,9,2019,38064.1570281982,1027.97510407783
1185,0,9,2019,673618.514816284,5501.51549655149
1186,0,9,2019,55203.566116333,1037.88118347536
1187,0,7,2023,335469.838027954,4156.98961188988
1188,0,6,2020,141201.236709595,1532.63312908232
1189,0,8,2016,104920.22895813,1312.42390973859
1190,0,9,2014,101038.460098267,1383.28660681484
1191,0,10,2021,95121.1974945068,1368.74638605838
1192,0,4,2017,166062.124267578,1687.68190000305
1193,0,2,2021,108098.882202148,1608.31140563999
1194,0,6,2014,43228.5597686768,832.748972600298
1195,0,6,2014,24656.8002471924,690.920305696777
1196,0,8,2016,76802.809173584,1411.19600771484
1197,0,5,2016,149859.523422241,1723.25671133202
1198,0,2,2018,180141.314056396,1874.89544779966
1199,0,9,2023,167438.635192871,1816.22048956026
1200,0,9,2023,113229.957000732,2074.22329456461
1201,0,9,2016,89433.018371582,1293.85111415375
1202,0,10,2021,56553.475769043,929.118995418209
1203,0,10,2021,14756.5691986084,539.857608198586
1204,0,10,2021,11972.0345840454,497.050440351419
1205,0,10,2021,80515.0966644287,1577.7103122735
1206,0,9,2017,56459.6005554199,985.676863725019
1207,0,9,2017,60695.0512619019,1290.69276378831
1208,0,9,2017,55023.765007019,982.61470000799
1209,0,6,2022,170863.095787048,2076.80098708713
1210,0,8,2016,46115.6672363281,859.297675302284
1211,0,6,2017,165929.079246521,2254.75693939807
1212,0,5,2016,52423.7951965332,1041.52929114844
1213,0,5,2016,148416.189109802,2031.57959912071
1214,0,4,2017,49645.5823516846,915.498603152298
1215,0,10,2018,143703.122062683,1533.69183301997
1216,0,10,2016,97861.0823440552,1319.27172993776
1217,0,8,2012,83545.5091552734,1282.18543320321
1218,0,8,2016,98476.0568008423,1463.27280155172
1219,0,10,2021,309130.387901306,4018.91762384119
1220,0,3,2011,35947.8222351074,945.80006097558
1221,0,3,2011,54262.4324645996,1114.67180518544
1222,0,3,2011,39976.9244842529,870.301768917123
1223,0,9,2019,34138.8476715088,773.276264761391
1224,0,9,2019,35147.2263565063,757.149535050346
1225,0,9,2014,71164.4220962524,1068.4152037667
1226,0,9,2017,323935.733123779,2550.5285666696
1227,0,9,2019,59868.9229812622,1454.41116494481
1228,0,10,2020,96944.7285766602,1732.99939940319
1229,0,4,2018,40167.2132110596,1099.30253904866
1230,0,4,2018,58251.078338623,1125.37904002888
1231,0,4,2017,143144.052688599,2767.13856255434
1232,0,4,2017,32427.2609405518,1200.25423206084
1233,0,9,2014,11699.5431671143,477.483280849224
1234,0,9,2014,12147.4060821533,470.92536388137
1235,0,4,2018,59752.6187438965,1120.3729525489
1236,0,10,2018,358095.146530151,2696.21638496959
1237,0,7,2023,468281.375778198,4479.47915560287
1238,0,6,2014,108720.748825073,1588.12730804087
1239,0,10,2022,160296.504318237,2461.40764500612
1240,0,4,2013,133587.692901611,2283.75328326734
1241,0,3,2015,65582.2922058105,1131.28731456041
1242,0,3,2015,49402.2089767456,1131.5660434768
1243,0,9,2017,91067.360786438,1538.97628067116
1244,0,9,2017,51123.090965271,1315.2244435892
1245,0,9,2017,150265.033317566,2159.64087291051
1246,0,5,2021,288660.43636322,2687.93505963919
1247,0,3,2016,76437.1378707886,1534.56701914722
1248,0,1,2012,281701.683731079,2442.01622580945
1249,0,5,2017,115091.304862976,1353.38368597221
1250,0,5,2017,126730.991981506,1416.79975295342
1251,0,5,2017,67909.0678634644,1372.19353482593
1252,0,5,2017,28081.0701522827,831.798910674955
1253,0,5,2017,50180.3764419556,1112.07225875439
1254,0,5,2017,22311.8230819702,889.385618223997
1255,0,9,2019,171391.89134407,1696.82545503835
1256,0,9,2015,10186.0493478775,415.703768572628
1257,0,11,2020,525486.830832481,3945.72018760864
1258,0,6,2018,97688.119767189,1479.53538867332
1259,0,6,2018,209842.121484756,2043.61234757751
1260,0,4,2016,289423.472378254,2542.14356403489
1261,0,9,2017,93164.814614296,1349.21505698183
1262,0,9,2017,110339.916265965,1569.03566699451
1263,0,6,2018,53840.3104114532,1107.31963147343
1264,0,9,2017,126924.759404182,1415.14234942519
1265,0,3,2012,116946.392083168,1559.23932258552
1266,0,10,2014,120907.392491341,1563.0305087539
1267,0,9,2011,23305.7561988831,671.6111361889
1268,0,5,2014,16421.8888292313,526.336820365933
1269,0,7,2018,588323.487790108,4534.17310230078
1270,0,5,2014,195582.886931419,2181.5061198163
1271,0,5,2017,95910.8763771057,2067.63557612948
1272,0,11,2020,273948.174358368,2137.85872960726
1273,0,11,2020,353253.30739975,2469.13440447377
1274,0,5,2017,88244.2569198608,1305.93166689057
1275,0,5,2017,42571.8296966553,830.446506671962
1276,0,5,2021,150144.64862442,1633.13717618064
1277,0,3,2018,702202.528454542,3590.2685722589
1278,0,3,2022,780990.683935165,3851.02427878608
1279,0,9,2015,180508.593818665,1775.25076428795
1280,0,7,2020,365662.297645569,2713.00023351704
1281,0,8,2016,77234.9278717041,1214.65219714408
1282,0,8,2016,164721.004882813,1745.67461624349
1283,0,5,2014,50868.6631088257,1328.7330303139
1284,0,4,2018,30624.6878662109,861.677636732713
1285,0,9,2017,75161.1245126724,1277.62142063199
1286,0,6,2018,89801.3068742752,1704.20080302027
1287,0,9,2017,18924.9464263916,661.747090074778
1288,0,9,2017,29168.2402896881,980.825947001659
1289,0,9,2017,30375.3156509399,1349.25072975085
1290,0,5,2017,102851.908842087,1473.19435860965
1291,0,5,2017,72651.0406684875,1410.27762456746
1292,0,5,2017,86020.107922554,1484.45908223477
1293,0,5,2017,44252.6789970398,915.178162689954
1294,0,5,2017,107360.618759155,1652.72393397451
1295,0,5,2017,249239.688598633,2097.27871084871
1296,0,5,2017,66466.2902145386,1338.59524684185
1297,0,10,2018,127289.413169861,1658.03812981238
1298,0,4,2023,19138.6825809479,555.304975303172
1299,0,3,2020,158573.784900665,1612.3267477099
1300,0,9,2017,20673.4854202271,722.185500321803
1301,0,9,2017,50335.4406814575,1223.91110987726
1302,0,6,2023,49582.2065124512,958.811699586253
1303,0,9,2017,182747.499160767,2252.89481184323
1304,0,5,2016,198346.364776611,2095.44569527389
1305,0,5,2016,182064.834503174,2585.23025696654
1306,0,6,2015,86115.7567749023,1323.62399479575
1307,0,9,2014,55484.5565948486,1025.12355290239
1308,0,10,2018,42447.8871917725,1192.90852616219
1309,0,10,2018,16680.6836090088,641.481730037936
1310,0,4,2023,100131.983896255,1315.71615274488
1311,0,4,2023,24303.0559406281,638.001763042442
1312,0,4,2023,156389.835577011,1728.0020956624
1313,0,4,2023,53835.8502006531,951.486665291722
1314,0,4,2016,72430.0270080566,1163.26474748089
1315,0,4,2018,70757.891708374,1145.38630907349
1316,0,4,2018,86382.6349487305,1743.51861651516
1317,0,5,2023,9295.14898681641,438.55743476582
1318,0,5,2023,88274.2115783691,1189.23939560766
1319,0,9,2017,127501.509277344,1636.17247589325
1320,0,4,2023,121908.604558945,1521.38997994815
1321,0,4,2023,1278.46140670776,145.198556897658
1322,0,7,2018,138093.691356659,1752.30141376916
1323,0,7,2018,313140.320241928,2347.96111697736
1324,0,7,2018,139518.815479279,1920.19021578827
1325,0,8,2021,124486.704872131,1699.03897119598
1326,0,6,2018,87093.759147644,1770.85383868761
1327,0,11,2016,83218.6864089966,1297.11458908389
1328,0,11,2016,77237.5998077393,1442.72616508351
1329,0,11,2016,88462.7764663696,1284.39689471468
1330,0,9,2017,167589.061279297,1850.79101824459
1331,0,5,2015,125850.587181091,1439.79229724118
1332,0,10,2018,62820.7248649597,1379.64006069271
1333,0,10,2018,54967.9649085999,1202.47087267963
1334,0,10,2018,51629.3841896057,975.630176736576
1335,0,9,2017,19092.8619918823,587.259919644941
1336,0,9,2017,185766.493743896,2102.45007781669
1337,0,9,2017,176946.621017456,2003.8688212333
1338,0,9,2017,80690.4416160583,1514.21539005488
1339,0,5,2015,192253.525466919,1883.71436488607
1340,0,5,2015,217820.589950562,2230.13851847231
1341,0,9,2017,97636.4284477234,1682.33725336634
1342,0,9,2017,10108.8538169861,424.051390732424
1343,0,10,2018,189325.212089539,2102.50288371659
1344,0,10,2018,561224.995643616,3786.52624170986
1345,0,5,2020,323517.949420929,3576.66594435233
1346,0,5,2020,398168.225799561,2780.80369411544
1347,0,3,2021,77470.2923278809,1484.07881289933
1348,0,3,2021,73895.4930419922,1537.66436292168
1349,0,10,2020,131395.850784302,1565.52519591466
1350,0,5,2017,186628.068126678,1865.42937636061
1351,0,5,2018,79130.2645874023,1226.31676942626
1352,0,5,2017,102207.24294281,1316.32653767348
1353,0,5,2017,127275.241607666,1569.81594515843
1354,0,4,2015,71363.1294555664,1284.24110844015
1355,0,5,2017,20041.8654022217,557.526032049423
1356,0,5,2017,264143.994049072,2222.09944719839
1357,0,5,2017,151390.370357513,1745.17437570211
1358,0,5,2017,246093.534393311,2237.15065545742
1359,0,3,2016,33496.704044342,956.713424863236
1360,0,5,2017,61854.3500900269,1292.03397261808
1361,0,5,2014,105480.884468079,1359.2434725774
1362,0,6,2018,93071.330581665,1490.66002409878
1363,0,5,2014,13535.5849594325,461.054693294895
1364,0,4,2023,464373.138736725,3233.89201325349
1365,0,5,2014,183316.437915802,2908.6642002427
1366,0,8,2016,93252.2766113281,1270.21273439825
1367,0,5,2017,191333.824127197,2608.0501590991
1368,0,5,2017,190962.220352173,2019.50801730032
1369,0,6,2016,130135.354290009,1564.17688852358
1370,0,6,2016,84596.6618614197,1357.83266619885
1371,0,5,2018,332376.473968506,3155.51885815146
1372,0,5,2017,68473.1149902344,1050.84328535168
1373,0,5,2017,43552.0295524597,913.847237181662
1374,0,4,2018,380551.353286743,2829.65446692343
1375,0,9,2018,236634.714805603,2043.48075706142
1376,0,6,2014,90201.0175628662,2006.00242226441
1377,0,10,2020,105300.695755005,1813.79414692933
1378,0,3,2015,64575.8484802246,1651.67330323634
1379,0,5,2015,31074.9396820068,1119.80281639252
1380,0,5,2015,57533.2445983887,1430.64290901673
1381,0,3,2021,32887.2085113525,819.243382436376
1382,0,10,2021,30046.2009277344,703.589061315275
1383,0,7,2019,842192.923526287,4302.9855028053
1384,0,3,2011,64019.3580932617,1182.95215307732
1385,0,9,2014,26374.6979827881,690.704126231956
1386,0,6,2014,311572.009658813,2978.16089480809
1387,0,9,2014,291847.540756226,2407.03901484574
1388,0,6,2019,33051.9540863037,791.998438394457
1389,0,10,2014,267438.919956207,2449.68918342025
1390,0,4,2019,14294.508895874,596.918655597513
1391,0,9,2023,49029.8216400146,1464.14382567487
1392,0,9,2023,67848.5790252686,1403.381635678
1393,0,9,2023,82112.749130249,1114.79566517007
1394,0,9,2023,490721.246398926,4791.17501600584
1395,0,6,2023,79338.2025985718,1423.21097165607
1396,0,6,2023,428612.464691162,3297.82435963061
1397,0,4,2023,312470.344947815,2876.60389465769
1398,0,4,2023,236894.871627808,2318.66063395706
1399,0,3,2024,423220.948158264,3960.68341447521
1400,0,4,2024,289907.612075806,2155.25214644026
1401,0,4,2024,306492.717964172,2337.20145063405
1402,0,3,2024,88722.0905609131,1216.73956167509
1403,0,3,2024,164414.830154419,1631.13800241439
1404,0,3,2024,138312.888404846,1541.43313938165
1405,0,3,2024,84940.6633911133,1417.49706415699
1406,0,4,2024,832144.66809082,3992.34868650553
1407,0,9,2023,489503.946723938,4467.11619815849
1408,0,9,2023,307570.664428711,2271.43222547889
1409,0,4,2023,350986.735429764,2496.42793838339
1410,0,4,2023,106355.24495697,1306.03057051279
1411,0,4,2023,134886.524499893,1537.99525332169
1412,0,5,2023,25866.3056983948,705.606244715707
1413,0,5,2023,68154.328994751,1609.03487842317
1414,0,4,2023,35695.4323234558,721.900328128923
1415,0,5,2023,37532.4821434021,956.695936470819
1416,0,9,2019,25664.3788471222,672.24487283898
1417,0,9,2019,37669.6733551025,1032.99697022303
